,id,city_name,Humidity,Longitud,Latitud,Temperatura,Nubes,Velocidad
0,5282297,Bethel,91,-73.414,41.3712,65.59,100,13.09
1,5122534,Jamestown,100,-79.2353,42.097,44.58,90,17.27
2,1218436,Saýat,56,63.8803,38.7839,69.8,75,13.8
3,149812,Sokoni,100,39.55,-6.4333,73.4,40,9.4
4,2155415,New Norfolk,47,147.0587,-42.7826,66.31,24,1.99
5,1819729,Hong Kong,61,114.1577,22.2855,78.44,20,8.05
6,1337612,Dhidhdhoo,73,73.1,6.8833,83.89,100,5.84
7,1735106,George Town,74,100.3354,5.4112,87.08,20,2.3
8,3423146,Ilulissat,80,-51.1,69.2167,30.2,100,4.41
9,2075265,Busselton,76,115.3333,-33.65,60.01,40,1.99
10,1633034,Palu,59,119.8707,-0.8917,90.46,34,3.8
11,5983720,Iqaluit,93,-68.5145,63.7506,33.4,90,3.44
12,2121385,Severo-Kuril'sk,75,156.125,50.6789,40.91,21,8.39
13,3369157,Cape Town,82,18.4232,-33.9258,57.6,20,11.5
14,1307741,Myitkyina,28,97.4,25.3833,98.04,13,3.15
15,3833367,Ushuaia,75,-68.3,-54.8,39.2,90,5.75
16,1525988,Ayagoz,53,80.4392,47.9714,66.99,71,13.27
17,1250161,Batticaloa,66,81.6924,7.7102,85.57,71,5.66
18,4030556,Rikitea,69,-134.9692,-23.1203,77.25,89,12.55
19,2110227,Butaritari,71,172.7902,3.0707,83.88,99,9.57
20,5848280,Kapaa,59,-159.319,22.0752,72.66,11,3.0
21,5106841,Albany,90,-73.9662,42.6001,55.08,100,2.13
22,2015707,Takhtamygda,47,123.5667,54.1,49.55,65,7.85
23,1282256,Hithadhoo,71,73.0833,-0.6,83.95,57,6.62
24,2020838,Lensk,68,114.9278,60.7253,39.42,85,8.95
25,2126199,Cherskiy,84,161.3,68.75,20.59,64,10.85
26,2264557,Ponta do Sol,72,-17.1,32.6667,51.58,47,1.99
27,4726521,San Patricio,88,-97.5169,28.017,75.06,90,8.05
28,2074865,Carnarvon,50,113.6333,-24.8667,80.6,100,17.27
29,2647311,Haverfordwest,89,-4.9691,51.8017,40.5,91,1.99
30,3466165,Cidreira,78,-50.2056,-30.1811,64.62,0,7.18
31,2208248,Kaitangata,58,169.8464,-46.2817,54.0,41,14.0
32,1280849,Kashgar,14,75.9797,39.4547,75.2,0,8.95
33,5365918,Lemoore,56,-119.7829,36.3008,71.33,1,4.61
34,3372707,Ribeira Grande,65,-28.7,38.5167,57.49,100,7.23
35,1488903,Turukhansk,97,87.9833,65.8167,37.04,100,16.67
36,3471451,Arraial do Cabo,67,-42.0278,-22.9661,72.36,24,8.39
37,1633419,Padang,81,100.3543,-0.9492,80.11,94,1.9
38,6111862,Port Hardy,93,-127.4199,50.6996,51.1,90,8.21
39,710071,Desna,62,30.7605,50.9273,53.56,99,11.18
40,2206939,Bluff,75,168.3333,-46.6,53.01,27,14.0
41,3366880,Hermanus,92,19.2345,-34.4187,51.01,62,3.94
42,107304,Buraidah,39,43.975,26.326,66.2,0,4.61
43,3874787,Punta Arenas,93,-70.9167,-53.15,42.4,90,5.75
44,3652764,Puerto Ayora,85,-90.3518,-0.7393,75.4,40,8.03
45,2025630,Chara,92,118.2631,56.9064,27.93,97,2.01
46,3628473,San Cristobal,88,-72.225,7.7669,77.0,75,10.36
47,2138555,Poum,60,164.0167,-20.2333,77.5,86,15.26
48,1651810,Airai,58,125.4092,-8.9266,74.89,31,2.86
49,1651103,Atambua,61,124.8925,-9.1061,83.91,24,3.33
50,6170031,Tuktoyaktuk,74,-133.0374,69.4541,26.6,1,13.8
51,3372964,Lagoa,61,-27.9833,39.05,56.48,100,4.52
52,2164837,Goulburn,63,149.7167,-34.75,66.96,0,5.12
53,3622716,Nicoya,79,-85.452,10.1483,77.88,87,4.16
54,2742416,Barcelos,100,-8.6151,41.5388,45.91,0,3.8
55,2098329,Daru,70,143.2092,-9.0763,83.01,42,11.12
56,3157549,Finnsnes,86,17.9811,69.2296,24.8,75,2.3
57,1015776,Bredasdorp,92,20.0403,-34.5322,51.01,4,4.36
58,6201424,Mataura,75,168.8643,-46.1927,53.01,27,14.0
59,5882953,Aklavik,39,-135.0107,68.2191,42.8,27,4.61
60,4972220,Millinocket,76,-68.7098,45.6573,52.88,90,4.61
61,4944903,Nantucket,94,-70.0995,41.2835,54.75,90,17.27
62,2206854,Gisborne,59,178.0042,-38.6533,68.0,1,5.08
63,3899695,Ancud,94,-73.8203,-41.8697,52.97,90,11.5
64,5116508,Elmont,88,-73.7129,40.7009,64.81,90,17.27
65,6316343,Alta Floresta,96,-56.0861,-9.8756,69.53,79,1.43
66,2136825,Isangel,69,169.2667,-19.55,80.6,75,9.22
67,987648,Koster,90,26.8976,-25.863,53.33,100,2.75
68,546105,Nikolskoye,69,30.7861,59.7035,35.33,0,4.47
69,4032243,Vaini,94,-175.2,-21.2,75.2,90,12.66
70,4020109,Atuona,70,-139.0333,-9.8,79.32,9,5.28
71,3421193,Paamiut,84,-49.6678,61.994,36.3,6,3.15
72,286621,Salalah,79,54.0924,17.0151,84.2,75,8.05
73,5866583,Saint Paul Harbor,81,-152.4072,57.79,44.6,90,2.77
74,3418910,Upernavik,57,-56.1549,72.7868,22.51,98,4.97
75,1500933,Labytnangi,92,66.4183,66.6572,27.88,100,4.9
76,86049,Jalu,17,21.5482,29.0331,77.04,0,8.46
77,3115739,Narón,100,-8.1528,43.5167,41.88,40,2.3
78,2017155,Saskylakh,99,114.0833,71.9167,34.02,100,7.47
79,5563839,Fortuna,93,-124.1573,40.5982,48.99,1,3.44
80,6096551,Pangnirtung,75,-65.7125,66.1451,30.45,100,5.7
81,2012530,Zhigansk,99,123.3711,66.7697,33.03,100,6.46
82,3382160,Cayenne,100,-52.3333,4.9333,76.05,90,4.16
83,1259385,Port Blair,79,92.75,11.6667,87.8,40,3.44
84,298033,Viranşehir,44,39.7631,37.2353,70.97,11,3.85
85,777682,Skjervøy,86,20.9714,70.0311,26.6,90,9.22
86,3982887,Sombrerete,60,-103.65,23.6333,56.03,7,8.16
87,1852357,Shimoda,68,138.95,34.6667,70.02,20,23.02
88,964420,Port Elizabeth,88,25.5701,-33.918,55.4,0,6.91
89,3527639,Felipe Carrillo Puerto,89,-88.05,19.5833,73.72,5,4.03
90,3115824,Muros,94,-9.0603,42.7762,40.44,9,8.66
91,4920986,Griffith,76,-87.4237,41.5284,50.59,1,4.61
92,6165406,Thompson,59,-97.8558,55.7435,26.6,40,6.89
93,2165478,Gladstone,78,151.25,-23.85,71.6,75,14.97
94,3393536,Olinda,88,-34.8553,-8.0089,73.4,40,5.75
95,5847411,Kahului,69,-156.47,20.8947,73.69,40,16.11
96,964432,Port Alfred,68,26.891,-33.5906,62.35,97,13.35
97,3430443,Necochea,84,-58.7368,-38.5473,57.0,39,8.99
98,2618795,Klaksvík,80,-6.589,62.2266,35.6,90,3.44
99,5861897,Fairbanks,81,-147.7164,64.8378,38.8,75,11.5
100,6050066,La Ronge,44,-105.2842,55.1001,34.7,18,3.44
101,2163355,Hobart,55,147.3294,-42.8794,65.91,20,5.75
102,3919703,Comarapa,94,-64.4833,-17.9,48.96,41,0.96
103,2112309,Katsuura,56,140.3,35.1333,73.45,20,14.97
104,547677,Kletskaya,82,43.0584,49.3145,45.0,11,1.99
105,3442568,Fray Bentos,89,-58.2956,-33.1325,55.99,0,1.99
106,1489499,Togur,70,82.8265,58.3631,44.01,91,15.05
107,64814,Bandarbeyla,72,50.8122,9.4942,83.05,16,4.18
108,3831208,Qaanaaq,60,-69.3632,77.484,25.0,100,10.6
109,3412093,Vestmannaeyjar,76,-20.2734,63.4427,43.14,96,6.71
110,5546220,Saint George,17,-113.5841,37.1041,74.84,1,3.13
111,2639912,Preston,85,-2.7167,53.7667,34.84,10,1.01
112,2522325,Agüimes,82,-15.4461,27.9054,64.15,75,1.14
113,2180815,Tuatapere,75,167.6833,-46.1333,53.01,61,14.0
114,3388847,São Félix do Xingu,98,-51.995,-6.6447,70.63,87,1.5
115,3374210,São Filipe,76,-24.4956,14.8961,72.5,64,7.74
116,5855927,Hilo,61,-155.09,19.7297,73.83,90,6.91
117,2446796,Bilma,8,12.9164,18.6853,81.41,0,7.47
118,6167817,Torbay,93,-52.7314,47.6666,35.26,1,9.22
119,3587498,Acajutla,88,-89.8275,13.5928,72.0,5,1.01
120,1855540,Naze,53,129.4833,28.3667,77.0,20,14.97
121,935215,Saint-Philippe,83,55.7679,-21.3585,74.44,75,10.36
122,2209055,Waddān,7,16.139,29.1614,80.53,50,8.03
123,1649150,Bengkulu,71,102.2655,-3.8004,82.85,98,3.96
124,2036713,Huanren,74,125.3667,41.2647,48.51,100,5.82
125,3141667,Roald,80,6.1333,62.5833,34.14,48,8.05
126,2065176,Murray Bridge,28,139.2667,-35.1167,75.72,0,14.56
127,6185377,Yellowknife,55,-114.3525,62.456,30.13,20,10.36
128,1215957,Termez,33,67.2783,37.2242,75.2,70,25.32
129,3514592,Xalpatlahuac,76,-98.6167,17.4667,66.0,100,5.37
130,3372472,Vila Franca do Campo,82,-25.4333,37.7167,55.4,75,6.91
131,3464809,Descalvado,85,-47.6194,-21.9039,56.39,68,9.75
132,1687674,Santo Niño,52,124.6975,6.435,91.4,40,6.91
133,1650213,Banjarmasin,62,114.591,-3.3244,89.6,40,9.22
134,2126123,Chokurdakh,85,147.9167,70.6333,19.76,11,5.61
135,1650232,Banjar,74,114.9675,-8.19,86.0,20,13.8
136,2092164,Lorengau,69,147.2712,-2.0226,84.67,100,2.06
137,4036284,Alofi,79,-169.9187,-19.0595,84.2,40,4.61
138,505539,Pregradnaya,81,41.1994,43.9508,53.56,6,3.47
139,2643044,Margate,80,1.3862,51.3813,38.35,36,8.97
140,3443061,Chui,84,-53.4616,-33.6971,55.2,0,4.59
141,777019,Vardø,80,31.1107,70.3705,28.4,40,16.11
142,5880054,Barrow,86,-156.7887,71.2906,19.4,90,3.44
143,2450173,Taoudenni,28,-3.9836,22.6783,84.65,69,16.46
144,2630299,Hofn,61,-15.2082,64.2539,39.2,15,6.76
145,5072006,Lincoln,47,-96.667,40.8,55.53,1,3.44
146,3448903,São João da Barra,87,-41.0511,-21.6403,67.39,60,11.77
147,962367,Richards Bay,87,32.0377,-28.783,68.7,100,15.43
148,2068655,Katherine,25,132.2667,-14.4667,91.4,1,11.5
149,2377450,Nouakchott,68,-15.9785,18.0858,69.8,2,16.11
150,1175864,Jhelum,22,73.7264,32.9331,91.24,67,5.73
151,779622,Havøysund,64,24.6622,70.9963,28.44,75,18.41
152,1717926,Catarman,68,124.6377,12.4989,83.73,19,8.37
153,2729907,Longyearbyen,58,15.6401,78.2186,21.2,40,8.05
154,1610187,Kaset Sombun,73,101.9542,16.2805,80.4,98,2.93
155,4297581,Lawrenceburg,82,-84.8966,38.0373,55.99,1,5.75
156,245669,Adré,13,22.2,13.4667,77.11,27,10.02
157,5526337,Midland,94,-102.0779,31.9974,54.81,90,10.36
158,1106677,Bambous Virieux,83,57.7575,-20.3428,77.49,75,14.97
159,3421765,Nanortalik,84,-45.2371,60.1432,36.54,11,8.03
160,2318123,Yenagoa,93,6.2642,4.9247,76.62,100,2.93
161,2184904,Te Horo,71,175.1233,-40.8084,64.85,100,3.0
162,634093,Tornio,64,24.1466,65.8481,33.8,0,9.22
163,461628,Ainaži,90,24.3578,57.8636,39.63,100,13.33
164,3577430,Road Town,89,-64.6167,18.4167,77.67,82,16.53
165,2315026,Kasongo-Lunda,97,16.8167,-6.4667,69.46,99,0.63
166,2396518,Port-Gentil,81,8.7815,-0.7193,78.84,100,5.93
167,3893726,Constitución,91,-72.4167,-35.3333,54.18,59,1.16
168,934322,Mahébourg,83,57.7,-20.4081,77.0,75,14.97
169,3109041,Sestao,100,-3.0072,43.3098,46.63,90,3.44
170,5367788,Lompoc,82,-120.4579,34.6391,52.32,10,5.75
171,2013921,Ust-Kuyga,90,135.6,70.0167,30.7,6,4.18
172,2313002,Matadi,98,13.45,-5.8167,75.49,100,1.74
173,4035715,Avarua,83,-159.775,-21.2078,82.4,40,9.22
174,1486321,Yar-Sale,97,70.8333,66.8333,30.74,100,7.29
175,3868626,Valparaíso,82,-71.6273,-33.0393,57.0,93,4.72
176,3466704,Castro,99,-50.0119,-24.7911,48.16,14,4.74
177,1804162,Lengshuitan,43,111.5956,26.4111,82.87,11,9.19
178,988698,Knysna,88,23.0471,-34.0363,55.4,40,4.61
179,1512101,Agirish,90,63.0231,61.9247,33.01,100,6.91
180,2136150,Luganville,65,167.1667,-15.5333,81.88,73,11.68
181,493997,Shkurinskaya,91,39.3599,46.5858,52.66,53,10.63
182,110690,Faya,72,42.4509,18.3851,59.94,20,5.75
183,3571913,Marsh Harbour,75,-77.0636,26.5412,75.6,74,14.14
184,4653638,Robertson,94,-86.8667,36.5167,57.31,20,6.67
185,1513491,Yangi Marg`ilon,19,71.7189,40.4272,80.6,2,4.61
186,5969025,Haines Junction,65,-137.5108,60.7522,42.8,100,6.91
187,5797693,Hoquiam,87,-123.8893,46.9809,52.68,90,10.36
188,2374583,Bubaque,68,-15.8333,11.2833,77.63,55,14.7
189,1847947,Shingū,72,135.9833,33.7333,66.2,20,10.36
190,1006984,East London,72,27.9116,-33.0153,63.64,100,12.39
191,2013727,Vanavara,51,102.2797,60.34,42.64,59,9.31
192,1696188,Palauig,65,119.9045,15.435,84.9,41,7.65
193,1502073,Krasnosel'kup,99,82.4667,65.7,33.6,100,16.89
194,733722,Ahtopol,93,27.95,42.1,48.2,40,3.44
195,3424607,Tasiilaq,93,-37.6368,65.6145,28.4,99,1.14
196,2126710,Beringovskiy,78,179.3167,63.05,29.46,47,7.0
197,3404558,Cabedelo,100,-34.8339,-6.9811,73.4,40,5.75
198,1621313,Ambulu,65,113.6058,-8.345,86.41,42,6.91
199,3139597,Sistranda,93,8.834,63.7256,33.8,75,11.5
200,3394326,Muaná,95,-49.2167,-1.5283,74.95,100,3.58
201,2214432,Nālūt,22,10.85,30.3333,79.83,38,7.74
202,515012,Oryol,73,36.0803,52.9658,46.02,100,12.24
203,780687,Berlevåg,69,29.0864,70.8578,28.4,75,25.32
204,2297810,Mumford,78,-0.759,5.2618,80.44,100,3.02
205,2155472,Newcastle,68,151.7765,-32.9272,71.87,40,11.5
206,2109701,Auki,66,160.7034,-8.7676,84.79,39,1.52
207,2178753,Kirakira,72,161.9205,-10.4544,83.5,27,9.86
208,3579250,Grand-Bourg,94,-61.3148,15.8835,73.4,75,14.9
209,214389,Kaniama,95,24.1833,-7.5667,65.77,100,3.53
210,1649378,Tambun,66,107.0712,-6.2641,86.36,40,5.75
211,3247554,Čelinac,87,17.3278,44.7228,51.8,0,4.61
212,1267558,Kasrāwad,21,75.6,22.1333,82.4,20,9.22
213,2455517,Kayes,18,-11.0,14.0,92.03,85,8.16
214,5887531,Ashcroft,63,-121.2859,50.7165,63.34,75,13.8
215,3696183,Iquitos,94,-73.2472,-3.7481,75.2,75,2.15
216,2025456,Chernyshevskiy,75,112.4714,63.0128,34.02,100,8.25
217,779350,Karasjok,74,25.5112,69.4719,26.6,75,18.41
218,2070998,Geraldton,43,114.6,-28.7667,73.4,75,14.97
219,2176639,Batemans Bay,59,150.1833,-35.7167,69.33,0,8.68
220,2965402,Clonakilty,93,-8.8706,51.6231,37.71,20,5.75
221,1283217,Khanbari,23,87.2039,27.3747,86.09,55,4.25
222,152376,Mwadui,87,33.6,-3.55,63.61,95,6.89
223,2022572,Khatanga,100,102.5,71.9667,32.7,100,5.12
224,6690296,Saint-Joseph,83,55.6167,-21.3667,75.2,75,10.36
225,1024312,Mocuba,98,36.9856,-16.8392,69.46,27,2.71
226,1636308,Manokwari,79,134.0833,-0.8667,80.53,100,5.37
227,1491230,Sovetskiy,96,63.5842,61.3614,34.27,100,5.57
228,1177446,Gwadar,59,62.3254,25.1216,85.69,71,3.53
229,1568574,Qui Nhon,69,109.2333,13.7667,82.33,53,8.28
230,1516905,Taraz,59,71.3667,42.9,64.4,90,15.66
231,5853992,Wahiawā,68,-158.0236,21.5028,74.95,75,10.36
232,102527,Sakakah,19,40.2064,29.9697,66.2,0,3.44
233,701802,Markova,88,24.4138,48.6758,51.82,100,4.74
234,5957776,Fredericton,71,-66.6656,45.9454,51.26,90,3.44
235,3985710,Cabo San Lucas,44,-109.9124,22.8909,70.02,0,1.01
236,1792087,Yinzhu,32,119.9753,35.8786,64.4,0,4.47
237,504840,Proletariy,97,31.7046,58.4342,37.08,100,8.86
238,3932145,Pisco,88,-76.2167,-13.7,64.65,0,2.3
239,1626542,Sorong,74,131.25,-0.8833,82.58,98,2.04
240,692317,Subottsi,86,32.5209,48.6554,48.16,13,6.93
241,3618522,Laguna de Perlas,78,-83.6712,12.3429,78.66,0,8.5
242,1489853,Tazovsky,92,78.7,67.4667,30.33,99,9.55
243,3870243,Taltal,85,-70.4833,-25.4,61.93,0,1.72
244,2015306,Tiksi,83,128.8694,71.6872,32.59,84,4.54
245,2152659,Port Macquarie,69,152.9167,-31.4333,68.58,8,1.01
246,2012956,Yerbogachën,58,108.0108,61.2767,39.65,77,6.73
247,1637001,Biak,62,122.8766,-0.9131,84.58,37,1.63
248,1705353,Lucero,70,119.9124,16.4051,82.29,12,7.56
249,1783873,Zhumadian,40,114.0294,32.9794,84.34,0,17.52
250,1507390,Dikson,88,80.5464,73.5069,12.02,45,10.42
251,2036401,Jiutai,65,125.8328,44.1525,44.6,75,4.47
252,3138701,Skogn,81,11.2,63.7,33.84,75,13.8
253,1505526,Irbit,45,63.071,57.6705,44.1,62,12.01
254,1684245,Tagusao,65,117.8141,9.1924,86.36,36,8.28
255,933995,Souillac,83,57.5167,-20.5167,77.0,75,14.97
256,2666670,Uddevalla,80,11.9424,58.3478,32.0,7,4.61
257,5557293,Sitka,87,-135.33,57.0531,44.6,90,6.91
258,3361934,Saldanha,82,17.9442,-33.0117,53.6,0,8.05
259,2094342,Kavieng,68,150.7967,-2.5744,84.85,41,9.28
260,3429732,Puerto Rico,54,-55.024,-26.796,53.74,0,2.13
261,6089245,Norman Wells,25,-126.8329,65.282,46.4,40,2.3
262,3359638,Walvis Bay,93,14.5053,-22.9575,48.2,0,8.05
263,3653146,Pimampiro,94,-77.9667,0.4,59.38,100,1.79
264,3939168,Huarmey,86,-78.1522,-10.0681,67.37,0,8.05
265,5955902,Fort Nelson,61,-122.7002,58.8053,46.4,75,4.61
266,556268,Ostrovnoy,88,39.5131,68.0531,27.34,100,17.52
267,3414079,Olafsvik,77,-23.7142,64.8945,39.94,77,4.72
268,2071860,Esperance,88,121.9,-33.8667,57.2,75,21.85
269,214481,Kananga,97,22.4178,-5.8958,68.16,100,0.65
270,4323873,Estelle,89,-90.1067,29.8458,76.89,40,6.91
271,2171099,Codrington,35,141.9667,-38.2667,74.7,0,10.07
272,2090021,Namatanai,62,152.4333,-3.6667,86.43,81,3.69
273,110690,Abhā,72,42.5053,18.2164,59.99,20,5.75
274,5962442,Goderich,93,-81.7165,43.7501,42.8,92,2.3
275,3440777,Rocha,87,-54.3333,-34.4833,53.26,0,4.94
276,3347762,Lubango,73,13.4925,-14.9172,58.98,100,2.8
